ID,speed,color
5, 0.50,black/gray
12, 1.95,black/gray
15, 1.25,black/gray
16, 0.00,black/gray
18, 0.56,white
24, 0.90,black/gray
27, 0.25,white
29, 5.00,black/gray
32, 0.79,black/gray
37, 9.85,black/gray
36, 0.41,black/gray
41, 0.35,black/gray
48, 0.52,black/gray
57, 6.11,black/gray
58, 0.96,black/gray
61, 1.03,white
62, 0.25,red
59, 2.65,black/gray
66, 0.56,black/gray
70, 2.51,black/gray
72, 2.13,black/gray
77, 2.56,red
82, 0.25,black/gray
109, 0.56,black/gray
114, 0.25,red
115, 0.00,white
100, 5.39,white
119, 0.56,black/gray
120, 0.35,black/gray
123, 8.10,red
128, 0.40,black/gray
134, 1.57,black/gray
140, 0.25,black/gray
142, 9.49,black/gray
141, 0.52,black/gray
145, 7.08,black/gray
151, 3.13,black/gray
156, 0.35,black/gray
157, 0.25,black/gray
155, 5.46,black/gray
161, 9.09,red
159, 1.01,black/gray
165, 19.17,red
171, 8.70,white
178, 0.71,white
182, 9.50,black/gray
177, 4.47,red
187, 8.95,black/gray
188, 0.25,white
190, 0.35,white
196, 4.26,black/gray
195, 0.90,black/gray
202, 0.75,black/gray
203, 0.00,black/gray
204, 1.20,black/gray
207, 3.47,black/gray
214, 4.57,black/gray
218, 3.13,black/gray
219, 6.26,black/gray
228, 11.19,black/gray
232, 1.52,red
235, 1.00,black/gray
237, 10.74,white
230, 0.76,black/gray
246, 0.56,black/gray
247, 10.55,black/gray
248, 9.41,red
249, 3.25,black/gray
256, 0.25,white
262, 0.25,black/gray
265, 7.99,black/gray
274, 9.41,red
269, 0.84,black/gray
272, 1.33,red
280, 2.97,black/gray
277, 3.44,black/gray
281, 9.41,red
285, 7.35,black/gray
292, 0.35,black/gray
293, 2.61,red
297, 1.94,red
304, 7.04,white
308, 0.56,black/gray
319, 6.38,black/gray
312, 9.42,red
322, 7.40,black/gray
323, 0.56,black/gray
324, 0.20,black/gray
325, 1.00,black/gray
327, 1.41,black/gray
330, 3.37,black/gray
337, 1.46,black/gray
338, 1.26,black/gray
342, 5.30,red
352, 9.09,red
357, 0.56,black/gray
358, 2.67,red
348, 1.34,black/gray
353, 3.21,black/gray
360, 0.56,black/gray
362, 7.21,red
364, 5.71,black/gray
365, 13.68,black/gray
368, 9.96,white
373, 0.00,black/gray
376, 1.58,red
379, 0.35,black/gray
382, 1.71,red
383, 0.47,white
384, 1.87,black/gray
396, 2.92,red
408, 1.52,red
413, 0.25,red
417, 2.57,black/gray
411, 3.65,white
419, 0.00,white
420, 0.00,black/gray
423, 5.77,black/gray
425, 1.35,black/gray
430, 1.00,white
438, 0.00,white
439, 0.00,black/gray
440, 0.50,black/gray
445, 7.35,red
443, 5.77,red
449, 3.13,white
447, 6.61,red
454, 9.01,red
456, 0.00,white
460, 11.39,red
463, 0.39,red
475, 1.06,black/gray
485, 2.00,black/gray
487, 0.00,black/gray
488, 0.37,black/gray
491, 0.25,black/gray
492, 1.54,black/gray
494, 0.25,black/gray
500, 0.00,black/gray
504, 2.39,red
508, 2.18,white
510, 3.38,red
512, 7.75,black/gray
521, 0.50,white
523, 0.63,red
519, 0.43,black/gray
526, 10.45,white
532, 7.34,red
529, 0.45,black/gray
530, 5.10,red
533, 4.30,white
548, 0.40,black/gray
550, 2.45,black/gray
555, 0.79,black/gray
557, 4.14,black/gray
559, 2.70,black/gray
561, 2.97,red
572, 3.91,red
573, 0.56,black/gray
577, 0.35,black/gray
584, 0.90,white
587, 9.42,red
596, 0.79,black/gray
597, 4.68,white
599, 0.00,black/gray
605, 0.31,black/gray
608, 2.48,black/gray
615, 1.34,black/gray
617, 2.57,black/gray
621, 0.65,black/gray
628, 9.32,black/gray
633, 17.50,black/gray
635, 3.64,white
638, 0.35,white
645, 0.35,white
642, 0.34,black/gray
646, 0.58,black/gray
649, 0.45,white
661, 6.38,red
663, 2.88,black/gray
657, 0.69,white
673, 6.32,red
674, 5.37,red
675, 2.42,black/gray
678, 12.58,red
679, 9.25,red
685, 4.74,red
694, 6.41,black/gray
696, 10.51,black/gray
698, 1.25,black/gray
705, 4.51,red
706, 6.81,black/gray
717, 1.80,black/gray
718, 0.00,black/gray
721, 0.25,black/gray
726, 0.82,red
734, 0.56,black/gray
737, 1.17,black/gray
738, 0.25,black/gray
739, 10.64,red
740, 9.01,red
743, 10.81,white
745, 0.85,black/gray
751, 0.35,black/gray
750, 3.08,black/gray
754, 0.80,black/gray
759, 7.01,red
760, 11.52,black/gray
763, 9.17,black/gray
762, 0.82,black/gray
771, 0.35,black/gray
780, 6.20,white
789, 1.61,black/gray
792, 3.22,black/gray
798, 3.72,black/gray
799, 6.61,red
803, 0.71,black/gray
808, 2.79,black/gray
812, 0.52,black/gray
819, 9.33,white
827, 4.22,black/gray
828, 2.58,black/gray
831, 0.26,red
833, 0.77,white
834, 12.49,red
837, 5.85,red
836, 7.72,white
842, 1.99,black/gray
843, 0.56,red
851, 4.64,black/gray
849, 1.01,black/gray
854, 0.00,black/gray
852, 4.76,red
859, 0.25,black/gray
861, 0.35,black/gray
864, 1.09,red
866, 0.36,black/gray
872, 5.94,red
871, 2.87,red
873, 0.87,red
879, 0.00,black/gray
880, 1.71,red
881, 4.14,red
885, 0.09,black/gray
888, 3.29,black/gray
889, 0.50,black/gray
891, 0.30,white
893, 0.81,black/gray
895, 0.00,black/gray
896, 0.00,white
901, 9.25,black/gray
904, 12.58,black/gray
906, 1.79,black/gray
905, 6.96,black/gray
902, 0.98,black/gray
910, 9.57,red
911, 0.25,black/gray
908, 0.40,black/gray
923, 0.24,white
932, 4.12,black/gray
928, 3.13,red
933, 4.78,white
931, 4.68,white
938, 1.35,black/gray
945, 0.79,black/gray
948, 1.87,black/gray
951, 0.00,red
949, 6.38,black/gray
957, 0.00,white
958, 4.93,black/gray
962, 2.85,black/gray
966, 0.25,black/gray
971, 0.50,red
969, 0.47,black/gray
972, 0.47,red
973, 0.00,black/gray
974, 0.00,red
975, 0.25,black/gray
978, 0.25,red
977, 0.43,black/gray
983, 8.75,white
986, 0.25,white
992, 1.35,red
994, 0.56,black/gray
996, 7.98,black/gray
998, 9.17,black/gray
997, 7.76,red
1002, 0.35,black/gray
1004, 6.25,red
1007, 0.71,black/gray
1013, 3.89,black/gray
1016, 0.00,white
1024, 4.74,black/gray
1019, 2.63,black/gray
1026, 0.35,black/gray
1031, 6.03,white
1032, 0.00,white
1037, 12.35,white
1035, 0.42,white
1039, 0.32,black/gray
1044, 0.78,black/gray
1048, 0.96,white
1052, 0.61,red
1064, 2.02,black/gray
1074, 9.03,white
1075, 12.03,white
1076, 8.02,white
1084, 8.22,black/gray
1085, 2.11,black/gray
1092, 8.46,black/gray
1096, 2.15,red
1103, 0.79,black/gray
1105, 6.17,white
1099, 0.95,black/gray
1114, 0.82,black/gray
1123, 3.43,black/gray
1124, 1.08,black/gray
1128, 0.79,black/gray
1131, 0.25,black/gray
1132, 9.10,black/gray
1133, 2.57,black/gray
1136, 0.72,black/gray
1139, 5.22,red
1144, 6.27,black/gray
1146, 6.71,red
1148, 6.53,red
1151, 9.25,black/gray
1152, 0.38,black/gray
1153, 5.49,red
1154, 8.22,red
1159, 1.03,black/gray
1166, 0.56,black/gray
1168, 0.35,black/gray
1178, 6.96,white
1192, 8.27,black/gray
1194, 0.37,red
1205, 0.35,black/gray
1218, 2.64,black/gray
1220, 0.16,black/gray
1231, 5.27,red
1235, 0.25,black/gray
1238, 1.34,black/gray
1240, 0.25,white
1246, 1.17,black/gray
1247, 1.44,black/gray
1248, 0.54,black/gray
1249, 0.45,red
1257, 3.92,red
1261, 1.92,black/gray
1268, 1.12,red
1260, 1.81,black/gray
1272, 9.42,black/gray
1275, 7.80,black/gray
1280, 11.41,black/gray
1283, 0.35,black/gray
1288, 1.12,black/gray
1287, 2.37,black/gray
1294, 1.97,black/gray
1296, 0.00,black/gray
1302, 6.01,red
1303, 1.30,red
1299, 0.37,black/gray
1313, 1.68,black/gray
1319, 0.25,white
1322, 4.21,red
1327, 9.49,white
1333, 0.45,black/gray
1335, 6.77,black/gray
1334, 1.23,black/gray
1339, 0.25,white
1341, 0.25,black/gray
1346, 2.14,black/gray
1347, 5.59,red
1348, 11.47,white
1356, 0.35,black/gray
1359, 4.12,red
1371, 0.56,red
1375, 1.25,red
1377, 0.80,white
1380, 2.70,black/gray
1383, 10.36,black/gray
1393, 0.56,black/gray
1396, 0.56,red
1401, 1.37,black/gray
1402, 0.56,black/gray
1405, 0.35,black/gray
1410, 1.45,black/gray
1416, 1.86,black/gray
1418, 5.39,black/gray
1420, 3.80,white
1422, 0.56,black/gray
1423, 2.32,black/gray
1432, 5.30,black/gray
1436, 4.30,black/gray
1441, 7.19,black/gray
1447, 8.40,black/gray
1448, 0.25,black/gray
1449, 3.64,black/gray
1456, 1.32,black/gray
1468, 3.40,white
1466, 2.26,white
1476, 8.06,white
1477, 0.48,black/gray
1481, 5.35,black/gray
1479, 5.18,red
1484, 9.52,white
1487, 5.53,red
1489, 11.52,red
1495, 2.39,red
1496, 6.05,red
1500, 1.86,black/gray
1510, 1.22,black/gray
1518, 1.28,black/gray
1532, 6.80,black/gray
1528, 0.13,black/gray
1536, 8.78,red
1539, 11.88,black/gray
